date	site_name	energy_used	reactive_energy_used	demand	alarms
02/03/2015 9:30	ACME Office Ground Level	20.952	5.634	43.393	
02/03/2015 10:00	ACME Office Ground Level	20.664	5.778	42.913	
02/03/2015 10:30	ACME Office Ground Level	20.91	5.436	43.21	
02/03/2015 11:00	ACME Office Ground Level	20.916	5.472	43.24	
02/03/2015 11:30	ACME Office Ground Level	23.55	6.108	48.658	
02/03/2015 12:00	ACME Office Ground Level	20.814	5.484	43.049	
02/03/2015 12:30	ACME Office Ground Level	22.596	5.682	46.599	
02/03/2015 13:00	ACME Office Ground Level	21.396	5.424	44.146	
02/03/2015 13:30	ACME Office Ground Level	21.276	5.61	44.006	
02/03/2015 14:00	ACME Office Ground Level	18.33	5.928	38.529	
02/03/2015 14:30	ACME Office Ground Level	18.48	5.646	38.646	
02/03/2015 15:00	ACME Office Ground Level	18.612	5.31	38.709	
02/03/2015 15:30	ACME Office Ground Level	19.884	5.46	41.24	
02/03/2015 16:00	ACME Office Ground Level	19.398	5.844	40.518	
02/03/2015 16:30	ACME Office Ground Level	12.972	1.938	26.232	
02/03/2015 17:00	ACME Office Ground Level	11.388	1.188	22.9	
02/03/2015 17:30	ACME Office Ground Level	11.73	1.596	23.676	
02/03/2015 18:00	ACME Office Ground Level	11.016	0.93	22.11	
02/03/2015 18:30	ACME Office Ground Level	7.176	0.27	14.362	
02/03/2015 19:00	ACME Office Ground Level	5.826	0.09	11.653	
02/03/2015 19:30	ACME Office Ground Level	5.88	0.012	11.76	
02/03/2015 20:00	ACME Office Ground Level	4.416	0	8.832	
02/03/2015 20:30	ACME Office Ground Level	2.28	0.12	4.566	
02/03/2015 21:00	ACME Office Ground Level	2.748	0.468	5.575	
02/03/2015 21:30	ACME Office Ground Level	2.646	0.342	5.336	
02/03/2015 22:00	ACME Office Ground Level	2.538	0.228	5.096	
02/03/2015 22:30	ACME Office Ground Level	7.326	0.066	14.653	
02/03/2015 23:00	ACME Office Ground Level	10.326	0	20.652	
02/03/2015 23:30	ACME Office Ground Level	10.932	0	21.864	
03/03/2015 0:00	ACME Office Ground Level	10.494	0	20.988	
03/03/2015 0:30	ACME Office Ground Level	10.32	0	20.64	
03/03/2015 1:00	ACME Office Ground Level	10.458	0	20.916	
03/03/2015 1:30	ACME Office Ground Level	10.692	0	21.384	
03/03/2015 2:00	ACME Office Ground Level	10.338	0	20.676	
03/03/2015 2:30	ACME Office Ground Level	10.614	0	21.228	
03/03/2015 3:00	ACME Office Ground Level	11.514	0	23.028	
03/03/2015 3:30	ACME Office Ground Level	10.938	0	21.876	
03/03/2015 4:00	ACME Office Ground Level	10.71	0	21.42	
03/03/2015 4:30	ACME Office Ground Level	11.088	0	22.176	
03/03/2015 5:00	ACME Office Ground Level	11.058	0.012	22.116	
03/03/2015 5:30	ACME Office Ground Level	11.556	0.03	23.112	
03/03/2015 6:00	ACME Office Ground Level	12.99	0.042	25.98	
03/03/2015 6:30	ACME Office Ground Level	12.984	0.102	25.969	
03/03/2015 7:00	ACME Office Ground Level	12.99	0.252	25.985	
03/03/2015 7:30	ACME Office Ground Level	12.45	0.276	24.906	
03/03/2015 8:00	ACME Office Ground Level	12.102	0.45	24.221	
03/03/2015 8:30	ACME Office Ground Level	23.088	7.662	48.652	
03/03/2015 9:00	ACME Office Ground Level	20.364	5.322	42.096	
03/03/2015 9:30	ACME Office Ground Level	21.798	5.772	45.099	
03/03/2015 10:00	ACME Office Ground Level	20.544	5.79	42.689	
03/03/2015 10:30	ACME Office Ground Level	21.456	5.988	44.552	
03/03/2015 11:00	ACME Office Ground Level	20.25	5.448	41.94	
03/03/2015 11:30	ACME Office Ground Level	19.446	5.442	40.386	
03/03/2015 12:00	ACME Office Ground Level	20.412	5.868	42.477	
03/03/2015 12:30	ACME Office Ground Level	18.582	6.12	39.128	
03/03/2015 13:00	ACME Office Ground Level	17.292	5.928	36.56	
03/03/2015 13:30	ACME Office Ground Level	14.43	5.82	31.119	
03/03/2015 14:00	ACME Office Ground Level	14.022	5.856	30.391	
03/03/2015 14:30	ACME Office Ground Level	14.994	6.138	32.403	
03/03/2015 15:00	ACME Office Ground Level	15.168	6.138	32.726	
03/03/2015 15:30	ACME Office Ground Level	16.578	6.348	35.504	
03/03/2015 16:00	ACME Office Ground Level	15.978	6.234	34.302	
03/03/2015 16:30	ACME Office Ground Level	9.744	1.95	19.874	
03/03/2015 17:00	ACME Office Ground Level	10.248	1.566	20.734	
03/03/2015 17:30	ACME Office Ground Level	10.188	1.614	20.63	
03/03/2015 18:00	ACME Office Ground Level	9.948	1.548	20.135	
03/03/2015 18:30	ACME Office Ground Level	6.6	0.564	13.248	
03/03/2015 19:00	ACME Office Ground Level	5.976	0.192	11.958	
03/03/2015 19:30	ACME Office Ground Level	5.43	0.306	10.877	
03/03/2015 20:00	ACME Office Ground Level	3.348	0.336	6.73	
03/03/2015 20:30	ACME Office Ground Level	2.838	0.372	5.725	
03/03/2015 21:00	ACME Office Ground Level	3.288	0.372	6.618	
03/03/2015 21:30	ACME Office Ground Level	3.228	0.51	6.536	
03/03/2015 22:00	ACME Office Ground Level	2.856	0.3	5.743	
03/03/2015 22:30	ACME Office Ground Level	7.038	0.132	14.078	
03/03/2015 23:00	ACME Office Ground Level	10.83	0.006	21.66	
03/03/2015 23:30	ACME Office Ground Level	11.124	0	22.248	
04/03/2015 0:00	ACME Office Ground Level	10.596	0	21.192	
04/03/2015 0:30	ACME Office Ground Level	10.746	0	21.492	
04/03/2015 1:00	ACME Office Ground Level	10.848	0	21.696	
04/03/2015 1:30	ACME Office Ground Level	10.476	0	20.952	
04/03/2015 2:00	ACME Office Ground Level	10.836	0.012	21.672	
04/03/2015 2:30	ACME Office Ground Level	11.61	0.006	23.22	
04/03/2015 3:00	ACME Office Ground Level	11.022	0	22.044	
04/03/2015 3:30	ACME Office Ground Level	10.428	0	20.856	
04/03/2015 4:00	ACME Office Ground Level	10.254	0	20.508	
04/03/2015 4:30	ACME Office Ground Level	11.322	0.012	22.644	
04/03/2015 5:00	ACME Office Ground Level	11.238	0.006	22.476	
04/03/2015 5:30	ACME Office Ground Level	10.746	0	21.492	
04/03/2015 6:00	ACME Office Ground Level	11.334	0.018	22.668	
04/03/2015 6:30	ACME Office Ground Level	12.264	0.03	24.528	
04/03/2015 7:00	ACME Office Ground Level	12.132	0.048	24.264	
04/03/2015 7:30	ACME Office Ground Level	11.82	0.174	23.643	
04/03/2015 8:00	ACME Office Ground Level	11.46	0.126	22.921	
04/03/2015 8:30	ACME Office Ground Level	18.612	4.758	38.421	
04/03/2015 9:00	ACME Office Ground Level	20.01	5.112	41.305	
04/03/2015 9:30	ACME Office Ground Level	20.928	5.688	43.374	
04/03/2015 10:00	ACME Office Ground Level	21.198	5.562	43.831	
04/03/2015 10:30	ACME Office Ground Level	21.888	5.91	45.344	
04/03/2015 11:00	ACME Office Ground Level	20.868	5.574	43.199	
04/03/2015 11:30	ACME Office Ground Level	20.622	5.586	42.73	
04/03/2015 12:00	ACME Office Ground Level	20.454	5.712	42.473	
04/03/2015 12:30	ACME Office Ground Level	20.694	5.7	42.929	
04/03/2015 13:00	ACME Office Ground Level	18.558	6.282	39.185	
04/03/2015 13:30	ACME Office Ground Level	18.762	6.09	39.451	
04/03/2015 14:00	ACME Office Ground Level	17.88	6	37.72	
04/03/2015 14:30	ACME Office Ground Level	17.886	5.922	37.682	
04/03/2015 15:00	ACME Office Ground Level	17.502	5.694	36.81	
04/03/2015 15:30	ACME Office Ground Level	17.604	5.898	37.132	
04/03/2015 16:00	ACME Office Ground Level	17.916	5.724	37.616	
04/03/2015 16:30	ACME Office Ground Level	11.748	2.004	23.835	
04/03/2015 17:00	ACME Office Ground Level	10.116	1.092	20.35	
04/03/2015 17:30	ACME Office Ground Level	10.302	1.608	20.853	
04/03/2015 18:00	ACME Office Ground Level	9.774	1.548	19.792	
04/03/2015 18:30	ACME Office Ground Level	6.924	0.492	13.883	
04/03/2015 19:00	ACME Office Ground Level	6.81	0.402	13.644	
04/03/2015 19:30	ACME Office Ground Level	5.508	0.426	11.049	
04/03/2015 20:00	ACME Office Ground Level	3.678	0.384	7.396	
04/03/2015 20:30	ACME Office Ground Level	3.732	0.21	7.476	
04/03/2015 21:00	ACME Office Ground Level	4.308	0.444	8.662	
04/03/2015 21:30	ACME Office Ground Level	4.152	0.462	8.355	
04/03/2015 22:00	ACME Office Ground Level	4.47	0.462	8.988	
04/03/2015 22:30	ACME Office Ground Level	7.794	0.258	15.597	
04/03/2015 23:00	ACME Office Ground Level	10.308	0.012	20.616	
04/03/2015 23:30	ACME Office Ground Level	10.206	0.006	20.412	
05/03/2015 0:00	ACME Office Ground Level	9.786	0	19.572	
05/03/2015 0:30	ACME Office Ground Level	9.78	0.006	19.56	
05/03/2015 1:00	ACME Office Ground Level	9.768	0	19.536	
05/03/2015 1:30	ACME Office Ground Level	10.476	0.012	20.952	
05/03/2015 2:00	ACME Office Ground Level	10.434	0	20.868	
05/03/2015 2:30	ACME Office Ground Level	11.088	0.012	22.176	
05/03/2015 3:00	ACME Office Ground Level	10.854	0	21.708	
05/03/2015 3:30	ACME Office Ground Level	10.602	0	21.204	
05/03/2015 4:00	ACME Office Ground Level	10.248	0	20.496	
05/03/2015 4:30	ACME Office Ground Level	11.214	0	22.428	
05/03/2015 5:00	ACME Office Ground Level	11.376	0.012	22.752	
05/03/2015 5:30	ACME Office Ground Level	11.214	0	22.428	
05/03/2015 6:00	ACME Office Ground Level	12.084	0.132	24.169	
05/03/2015 6:30	ACME Office Ground Level	13.038	0.216	26.08	
05/03/2015 7:00	ACME Office Ground Level	12.438	0.036	24.876	
05/03/2015 7:30	ACME Office Ground Level	11.862	0.102	23.725	
05/03/2015 8:00	ACME Office Ground Level	11.226	0.192	22.455	
05/03/2015 8:30	ACME Office Ground Level	23.826	7.608	50.022	
05/03/2015 9:00	ACME Office Ground Level	23.43	8.106	49.585	
05/03/2015 9:30	ACME Office Ground Level	20.772	6.018	43.252	
05/03/2015 10:00	ACME Office Ground Level	21.54	5.61	44.517	
05/03/2015 10:30	ACME Office Ground Level	22.062	6.12	45.79	
05/03/2015 11:00	ACME Office Ground Level	21.726	6.156	45.163	
05/03/2015 11:30	ACME Office Ground Level	24.354	7.89	51.2	
05/03/2015 12:00	ACME Office Ground Level	25.818	8.472	54.345	
05/03/2015 12:30	ACME Office Ground Level	26.934	8.616	56.557	
05/03/2015 13:00	ACME Office Ground Level	25.446	8.814	53.859	
05/03/2015 13:30	ACME Office Ground Level	23.874	9.144	51.13	
05/03/2015 14:00	ACME Office Ground Level	23.04	9.378	49.751	
05/03/2015 14:30	ACME Office Ground Level	13.962	1.932	28.19	
05/03/2015 15:00	ACME Office Ground Level	12.69	2.172	25.749	
05/03/2015 15:30	ACME Office Ground Level	11.28	2.076	22.939	
05/03/2015 16:00	ACME Office Ground Level	10.944	1.95	22.233	
05/03/2015 16:30	ACME Office Ground Level	11.136	1.98	22.621	
05/03/2015 17:00	ACME Office Ground Level	11.22	1.512	22.643	
05/03/2015 17:30	ACME Office Ground Level	10.584	1.518	21.385	
05/03/2015 18:00	ACME Office Ground Level	10.104	1.818	20.533	
05/03/2015 18:30	ACME Office Ground Level	8.094	0.96	16.301	
05/03/2015 19:00	ACME Office Ground Level	6.972	0.498	13.98	
05/03/2015 19:30	ACME Office Ground Level	7.53	0.51	15.095	
05/03/2015 20:00	ACME Office Ground Level	6.786	0.492	13.608	
05/03/2015 20:30	ACME Office Ground Level	4.026	0.486	8.11	
05/03/2015 21:00	ACME Office Ground Level	4.206	0.798	8.562	
05/03/2015 21:30	ACME Office Ground Level	3.474	0.552	7.035	
05/03/2015 22:00	ACME Office Ground Level	3.798	0.828	7.774	
05/03/2015 22:30	ACME Office Ground Level	7.752	0.33	15.518	
05/03/2015 23:00	ACME Office Ground Level	11.574	0.048	23.148	
05/03/2015 23:30	ACME Office Ground Level	11.388	0.018	22.776	
06/03/2015 0:00	ACME Office Ground Level	11.856	0.06	23.712	
06/03/2015 0:30	ACME Office Ground Level	11.436	0	22.872	
06/03/2015 1:00	ACME Office Ground Level	11.856	0.03	23.712	
06/03/2015 1:30	ACME Office Ground Level	22.548	7.08	47.267	
06/03/2015 2:00	ACME Office Ground Level	23.37	7.488	49.081	
06/03/2015 2:30	ACME Office Ground Level	22.692	6.606	47.268	
06/03/2015 3:00	ACME Office Ground Level	18.264	4.002	37.395	
06/03/2015 3:30	ACME Office Ground Level	17.28	3.972	35.461	
06/03/2015 4:00	ACME Office Ground Level	17.838	3.81	36.481	
06/03/2015 4:30	ACME Office Ground Level	18.168	4.134	37.265	
06/03/2015 5:00	ACME Office Ground Level	17.46	3.924	35.791	
06/03/2015 5:30	ACME Office Ground Level	17.658	4.188	36.296	
06/03/2015 6:00	ACME Office Ground Level	19.05	4.512	39.154	
06/03/2015 6:30	ACME Office Ground Level	19.128	4.512	39.306	
06/03/2015 7:00	ACME Office Ground Level	16.824	3.306	34.291	
06/03/2015 7:30	ACME Office Ground Level	20.136	4.92	41.457	
06/03/2015 8:00	ACME Office Ground Level	18.972	4.662	39.073	
06/03/2015 8:30	ACME Office Ground Level	16.398	4.332	33.921	
06/03/2015 9:00	ACME Office Ground Level	17.394	4.806	36.091	
06/03/2015 9:30	ACME Office Ground Level	21.66	5.892	44.894	
06/03/2015 10:00	ACME Office Ground Level	20.028	5.472	41.524	
06/03/2015 10:30	ACME Office Ground Level	22.23	5.658	45.877	
06/03/2015 11:00	ACME Office Ground Level	21.234	5.304	43.773	
06/03/2015 11:30	ACME Office Ground Level	19.77	5.502	41.043	
06/03/2015 12:00	ACME Office Ground Level	21.654	5.91	44.892	
06/03/2015 12:30	ACME Office Ground Level	20.478	5.796	42.565	
06/03/2015 13:00	ACME Office Ground Level	19.626	5.814	40.938	
06/03/2015 13:30	ACME Office Ground Level	22.434	8.676	48.106	
06/03/2015 14:00	ACME Office Ground Level	12.312	2.736	25.225	
06/03/2015 14:30	ACME Office Ground Level	10.044	2.496	20.699	
06/03/2015 15:00	ACME Office Ground Level	11.034	1.896	22.391	
06/03/2015 15:30	ACME Office Ground Level	11.418	1.77	23.109	
06/03/2015 16:00	ACME Office Ground Level	11.988	2.016	24.313	
06/03/2015 16:30	ACME Office Ground Level	10.758	1.65	21.768	
06/03/2015 17:00	ACME Office Ground Level	10.83	1.776	21.949	
06/03/2015 17:30	ACME Office Ground Level	9.858	1.794	20.04	
06/03/2015 18:00	ACME Office Ground Level	10.122	2.178	20.707	
06/03/2015 18:30	ACME Office Ground Level	6.444	0.672	12.958	
06/03/2015 19:00	ACME Office Ground Level	6.216	0.648	12.499	
06/03/2015 19:30	ACME Office Ground Level	6.744	0.336	13.505	
06/03/2015 20:00	ACME Office Ground Level	4.434	0.582	8.944	
06/03/2015 20:30	ACME Office Ground Level	3.39	0.606	6.887	
06/03/2015 21:00	ACME Office Ground Level	4.254	1.158	8.818	
06/03/2015 21:30	ACME Office Ground Level	3.69	0.756	7.533	
06/03/2015 22:00	ACME Office Ground Level	4.344	0.822	8.842	
06/03/2015 22:30	ACME Office Ground Level	7.248	0.288	14.507	
06/03/2015 23:00	ACME Office Ground Level	11.646	0.084	23.293	
06/03/2015 23:30	ACME Office Ground Level	12.114	0.114	24.229	
07/03/2015 0:00	ACME Office Ground Level	11.508	0.066	23.016	
07/03/2015 0:30	ACME Office Ground Level	11.652	0.084	23.305	
07/03/2015 1:00	ACME Office Ground Level	11.316	0.006	22.632	
07/03/2015 1:30	ACME Office Ground Level	22.182	7.14	46.606	
07/03/2015 2:00	ACME Office Ground Level	19.392	5.07	40.088	
07/03/2015 2:30	ACME Office Ground Level	18.096	3.966	37.051	
07/03/2015 3:00	ACME Office Ground Level	17.604	3.93	36.075	
07/03/2015 3:30	ACME Office Ground Level	17.208	3.804	35.247	
07/03/2015 4:00	ACME Office Ground Level	15.57	2.748	31.621	
07/03/2015 4:30	ACME Office Ground Level	14.7	1.89	29.642	
07/03/2015 5:00	ACME Office Ground Level	17.772	4.002	36.434	
07/03/2015 5:30	ACME Office Ground Level	13.722	1.734	27.662	
07/03/2015 6:00	ACME Office Ground Level	15.162	2.424	30.709	
07/03/2015 6:30	ACME Office Ground Level	16.428	2.85	33.347	
07/03/2015 7:00	ACME Office Ground Level	14.754	1.11	29.591	
07/03/2015 7:30	ACME Office Ground Level	18.39	4.44	37.837	
07/03/2015 8:00	ACME Office Ground Level	19.098	4.392	39.193	
07/03/2015 8:30	ACME Office Ground Level	19.638	4.698	40.384	
07/03/2015 9:00	ACME Office Ground Level	20.196	4.224	41.266	
07/03/2015 9:30	ACME Office Ground Level	18.534	3.492	37.72	
07/03/2015 10:00	ACME Office Ground Level	21.246	5.118	43.708	
07/03/2015 10:30	ACME Office Ground Level	20.646	5.166	42.565	
07/03/2015 11:00	ACME Office Ground Level	20.64	4.908	42.431	
07/03/2015 11:30	ACME Office Ground Level	21.912	5.106	44.998	
07/03/2015 12:00	ACME Office Ground Level	20.286	4.902	41.74	
07/03/2015 12:30	ACME Office Ground Level	15.246	6.156	32.884	
07/03/2015 13:00	ACME Office Ground Level	12.138	5.67	26.794	
07/03/2015 13:30	ACME Office Ground Level	11.844	5.436	26.064	
07/03/2015 14:00	ACME Office Ground Level	11.808	5.406	25.973	
07/03/2015 14:30	ACME Office Ground Level	5.526	1.206	11.312	
07/03/2015 15:00	ACME Office Ground Level	6.054	1.206	12.346	
07/03/2015 15:30	ACME Office Ground Level	5.664	1.248	11.6	
07/03/2015 16:00	ACME Office Ground Level	5.628	1.296	11.551	
07/03/2015 16:30	ACME Office Ground Level	4.836	0.81	9.807	
07/03/2015 17:00	ACME Office Ground Level	5.25	1.098	10.727	
07/03/2015 17:30	ACME Office Ground Level	5.178	1.128	10.599	
07/03/2015 18:00	ACME Office Ground Level	5.016	1.05	10.249	
07/03/2015 18:30	ACME Office Ground Level	4.236	0.924	8.671	
07/03/2015 19:00	ACME Office Ground Level	3.696	0.564	7.478	
07/03/2015 19:30	ACME Office Ground Level	3.75	0.696	7.628	
07/03/2015 20:00	ACME Office Ground Level	3.468	0.516	7.012	
07/03/2015 20:30	ACME Office Ground Level	3.378	0.504	6.831	
07/03/2015 21:00	ACME Office Ground Level	3.984	0.864	8.153	
07/03/2015 21:30	ACME Office Ground Level	3.768	0.888	7.742	
07/03/2015 22:00	ACME Office Ground Level	4.122	1.044	8.504	
07/03/2015 22:30	ACME Office Ground Level	3.498	0.57	7.088	
07/03/2015 23:00	ACME Office Ground Level	3.9	0.822	7.971	
07/03/2015 23:30	ACME Office Ground Level	3.912	0.69	7.945	
08/03/2015 0:00	ACME Office Ground Level	4.152	0.732	8.432	
08/03/2015 0:30	ACME Office Ground Level	2.484	0.15	4.977	
08/03/2015 1:00	ACME Office Ground Level	3.15	0.444	6.362	
08/03/2015 1:30	ACME Office Ground Level	2.916	0.486	5.912	
08/03/2015 2:00	ACME Office Ground Level	2.604	0.222	5.227	
08/03/2015 2:30	ACME Office Ground Level	2.352	0.156	4.714	
08/03/2015 3:00	ACME Office Ground Level	2.364	0.21	4.747	
08/03/2015 3:30	ACME Office Ground Level	2.592	0.444	5.26	
08/03/2015 4:00	ACME Office Ground Level	2.604	0.474	5.294	
08/03/2015 4:30	ACME Office Ground Level	2.49	0.342	5.027	
08/03/2015 5:00	ACME Office Ground Level	2.658	0.162	5.326	
08/03/2015 5:30	ACME Office Ground Level	2.364	0.138	4.736	
08/03/2015 6:00	ACME Office Ground Level	2.346	0.186	4.707	
08/03/2015 6:30	ACME Office Ground Level	2.574	0.402	5.21	
08/03/2015 7:00	ACME Office Ground Level	2.166	0.126	4.339	
08/03/2015 7:30	ACME Office Ground Level	1.884	0.006	3.768	
08/03/2015 8:00	ACME Office Ground Level	1.818	0.006	3.636	
08/03/2015 8:30	ACME Office Ground Level	2.52	0.042	5.041	
08/03/2015 9:00	ACME Office Ground Level	1.998	0.06	3.998	
08/03/2015 9:30	ACME Office Ground Level	1.908	0.018	3.816	
08/03/2015 10:00	ACME Office Ground Level	2.028	0.042	4.057	
08/03/2015 10:30	ACME Office Ground Level	2.19	0.024	4.38	
08/03/2015 11:00	ACME Office Ground Level	2.142	0.078	4.287	
08/03/2015 11:30	ACME Office Ground Level	2.196	0.156	4.403	
08/03/2015 12:00	ACME Office Ground Level	2.55	0.174	5.112	
08/03/2015 12:30	ACME Office Ground Level	2.076	0.06	4.154	
08/03/2015 13:00	ACME Office Ground Level	2.292	0.18	4.598	
08/03/2015 13:30	ACME Office Ground Level	2.622	0.132	5.251	
08/03/2015 14:00	ACME Office Ground Level	2.364	0.234	4.751	
08/03/2015 14:30	ACME Office Ground Level	2.478	0.294	4.991	
08/03/2015 15:00	ACME Office Ground Level	2.316	0.12	4.638	
08/03/2015 15:30	ACME Office Ground Level	2.298	0.072	4.598	
08/03/2015 16:00	ACME Office Ground Level	2.304	0.114	4.614	
08/03/2015 16:30	ACME Office Ground Level	2.376	0.276	4.784	
08/03/2015 17:00	ACME Office Ground Level	2.994	0.354	6.03	
08/03/2015 17:30	ACME Office Ground Level	2.298	0.216	4.616	
08/03/2015 18:00	ACME Office Ground Level	2.148	0.084	4.299	
08/03/2015 18:30	ACME Office Ground Level	2.166	0.12	4.339	
08/03/2015 19:00	ACME Office Ground Level	2.172	0.102	4.349	
08/03/2015 19:30	ACME Office Ground Level	2.334	0.288	4.703	
08/03/2015 20:00	ACME Office Ground Level	2.316	0.306	4.672	
08/03/2015 20:30	ACME Office Ground Level	2.196	0.192	4.409	
08/03/2015 21:00	ACME Office Ground Level	2.916	0.336	5.871	
08/03/2015 21:30	ACME Office Ground Level	2.538	0.342	5.122	
08/03/2015 22:00	ACME Office Ground Level	2.532	0.342	5.11	
08/03/2015 22:30	ACME Office Ground Level	3.27	0.438	6.598	
08/03/2015 23:00	ACME Office Ground Level	4.116	0.132	8.236	
08/03/2015 23:30	ACME Office Ground Level	3.984	0.036	7.968	
09/03/2015 0:00	ACME Office Ground Level	7.11	0.018	14.22	
09/03/2015 0:30	ACME Office Ground Level	10.65	0	21.3	
09/03/2015 1:00	ACME Office Ground Level	10.248	0	20.496	
09/03/2015 1:30	ACME Office Ground Level	10.41	0	20.82	
09/03/2015 2:00	ACME Office Ground Level	10.206	0	20.412	
09/03/2015 2:30	ACME Office Ground Level	10.11	0	20.22	
09/03/2015 3:00	ACME Office Ground Level	10.122	0	20.244	
09/03/2015 3:30	ACME Office Ground Level	10.146	0	20.292	
09/03/2015 4:00	ACME Office Ground Level	10.734	0	21.468	
09/03/2015 4:30	ACME Office Ground Level	10.536	0	21.072	
09/03/2015 5:00	ACME Office Ground Level	10.524	0	21.048	
09/03/2015 5:30	ACME Office Ground Level	10.686	0	21.372	
09/03/2015 6:00	ACME Office Ground Level	12.132	0.048	24.264	
09/03/2015 6:30	ACME Office Ground Level	12.186	0.24	24.377	
09/03/2015 7:00	ACME Office Ground Level	12.912	0.27	25.83	
09/03/2015 7:30	ACME Office Ground Level	11.118	0.09	22.237	
09/03/2015 8:00	ACME Office Ground Level	12.102	0.174	24.207	
09/03/2015 8:30	ACME Office Ground Level	23.502	7.926	49.605	
09/03/2015 9:00	ACME Office Ground Level	23.094	6.942	48.23	
09/03/2015 9:30	ACME Office Ground Level	20.952	5.634	43.393	
